Log file open, 04/07/23 14:05:52
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: Tracking 2528 distinct input hashes that result in 1630 distinct outputs (64.48%)
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: RAM used: 15.35 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.94%
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: Shaders Compiled: 2528
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: Jobs assigned 2528, completed 2528 (100.00%)
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 151.30 s, longest 290.95 s
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: Job execution time: average 10.27 s, max 25.75 s
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 161.57 s, max 292.78
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 294.25 s
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: Jobs were issued in 272 batches (only local compilation was used), average 9.29 jobs/batch
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: Average processing rate: 8.59 jobs/sec
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: Total thread time: 2559.19 s
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: Total thread preprocess time: 96.76 s
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.78%
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: Effective parallelization: 8.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 6.45 sec, max 7.39 sec, min 5.68 sec)
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.44 sec, max 10.16 sec, min 3.03 sec)
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   21 times, average 4.18 sec, max 5.05 sec, min 3.58 sec)
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 4.16 sec, max 5.63 sec, min 3.69 sec)
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   24 times, average 3.89 sec, max 4.93 sec, min 1.46 sec)
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.17% of total time (compiled  150 times, average 2.08 sec, max 2.94 sec, min 1.77 sec)
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.87% of total time (compiled  128 times, average 0.77 sec, max 1.12 sec, min 0.59 sec)
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.65% of total time (compiled   24 times, average 3.89 sec, max 4.93 sec, min 1.46 sec)
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.60% of total time (compiled   24 times, average 3.84 sec, max 5.25 sec, min 1.49 sec)
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 3.60% of total time (compiled   24 times, average 3.83 sec, max 5.05 sec, min 1.46 sec)
[2023.04.07-06.11.19:421][  0]LogShaderCompilers: Display: ================================================
[2023.04.07-06.11.19:433][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Bow/BOW_DefaultMaterial_Roughness.BOW_DefaultMaterial_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.07-06.11.19:737][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-06.11.19:761][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-06.11.19:771][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-06.11.19:780][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-06.11.20:273][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.07-06.11.20:296][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.07-06.11.20:317][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.07-06.11.20:335][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.07-06.11.20:379][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.07-06.11.20:403][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.07-06.11.20:424][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.07-06.11.20:443][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.07-06.11.20:588][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.07-06.11.21:625][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.07-06.11.22:396][  0]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.07-06.11.22:421][  0]LogSlate: Took 0.014300 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.07-06.11.22:434][  0]LogSlate: Took 0.010529 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.07-06.11.22:453][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.07-06.11.22:744][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.04.07-06.11.23:964][  0]LogStall: Startup...
[2023.04.07-06.11.23:967][  0]LogStall: Startup complete.
[2023.04.07-06.11.23:983][  0]LogLoad: (Engine Initialization) Total time: 331.65 seconds
[2023.04.07-06.11.23:983][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.07-06.11.24:021][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.04.07-06.11.24:022][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.04.07-06.11.24:040][  0]LogAssetRegistry: Asset discovery search completed in 327.1393 seconds
[2023.04.07-06.11.24:060][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.04.07-06.11.24:073][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 5.195159 sec, no shader worker used.
[2023.04.07-06.11.24:077][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 5.169465 sec, no shader worker used.
[2023.04.07-06.11.24:082][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.07-06.11.24:694][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 5.778872 sec, no shader worker used.
[2023.04.07-06.11.24:705][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 5.778636 sec, no shader worker used.
[2023.04.07-06.11.24:795][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-06.11.24:856][  2]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-06.11.25:139][  4]LogSlate: Took 0.000215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.07-06.11.27:338][249]LogSlate: Took 0.000233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.07-06.11.27:462][251]LogMeshUtilities: Finished distance field build in 2.2s - 7x7x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 2002 triangles, right_MicrosoftMixedRealityController
[2023.04.07-06.11.27:853][259]LogMeshUtilities: Finished distance field build in 2.6s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.04.07-06.11.30:532][523]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x126 sparse distance field, 1.2Mb total, 0.1Mb always loaded, 33% occupied, 5696 triangles, 10480_Archery_target_v1_max2011_iteration-2
[2023.04.07-06.12.46:034][761]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-06.12.46:105][761]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.07-06.12.46:118][761]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.07-06.12.46:118][761]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Saved/VRTemplateMap74824974416B8A6CC4BB8B91A53ECFA4.tmp' to '../../../../../../Users/cs5188/Documents/UEProject/cs5188-archery/MyProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.07-06.12.46:128][761]LogFileHelpers: No new changes to save!
[2023.04.07-06.12.46:128][761]LogFileHelpers: Saving map 'VRTemplateMap' took 0.035
[2023.04.07-06.12.46:134][761]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.84 sec)
[2023.04.07-06.12.46:138][761]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.04.07-06.12.46:138][761]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.07-06.13.08:087][385]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube
[2023.04.07-06.13.08:093][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-06.13.09:522][385]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.04.07-06.13.09:524][385]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.04.07-06.13.09:982][385]LogSlate: Took 0.000232 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.07-06.13.19:225][435]LogViewport: Scene viewport resized to 738x511, mode Windowed.
[2023.04.07-06.14.16:156][754]LogSlate: Window 'Grabbable_SmallCube' being destroyed
[2023.04.07-06.14.16:161][754]LogSlate: Window 'Grabbable_SmallCube' being destroyed
[2023.04.07-06.14.16:170][754]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.07-06.14.16:170][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-06.14.17:821][938]LogSlate: Took 0.014951 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.07-06.14.25:326][825]LogStatusBar: Looking status bar with open content browser drawer...
[2023.04.07-06.14.25:326][825]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.04.07-06.14.25:346][825]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display: ================================================
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display: Total job queries 2583, among them cache hits 9 (0.35%)
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display: Tracking 2570 distinct input hashes that result in 1658 distinct outputs (64.51%)
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display: RAM used: 15.77 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.96%
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display: Shaders Compiled: 2570
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display: Jobs assigned 2574, completed 2570 (99.84%)
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display: Average time worker was idle: 4.90 s
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display: Time job spent in pending queue: average 148.61 s, longest 290.95 s
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display: Job execution time: average 10.15 s, max 25.75 s
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display: Job life time (pending + execution): average 158.99 s, max 292.78
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 319.41 s
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display: Jobs were issued in 318 batches (only local compilation was used), average 8.09 jobs/batch
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display: Average processing rate: 8.05 jobs/sec
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display: Total thread time: 2669.38 s
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display: Total thread preprocess time: 100.83 s
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display: Percentage time preprocessing: 3.78%
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display: Effective parallelization: 8.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 6.45 sec, max 7.39 sec, min 5.68 sec)
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.44 sec, max 10.16 sec, min 3.03 sec)
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   21 times, average 4.18 sec, max 5.05 sec, min 3.58 sec)
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   11 times, average 4.17 sec, max 7.14 sec, min 1.66 sec)
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 4.16 sec, max 5.63 sec, min 3.69 sec)
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-06.14.33:280][687]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.67% of total time (compiled  150 times, average 2.08 sec, max 2.94 sec, min 1.77 sec)
[2023.04.07-06.14.33:281][687]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.65% of total time (compiled   30 times, average 4.14 sec, max 7.70 sec, min 1.38 sec)
[2023.04.07-06.14.33:281][687]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.32% of total time (compiled   34 times, average 3.39 sec, max 5.29 sec, min 0.59 sec)
[2023.04.07-06.14.33:281][687]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.76% of total time (compiled   27 times, average 3.72 sec, max 5.18 sec, min 1.39 sec)
[2023.04.07-06.14.33:281][687]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.71% of total time (compiled  128 times, average 0.77 sec, max 1.12 sec, min 0.59 sec)
[2023.04.07-06.14.33:281][687]LogShaderCompilers: Display: ================================================
[2023.04.07-06.14.34:423][801]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/GrabComponent.GrabComponent
[2023.04.07-06.14.34:423][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-06.14.50:719][349]LogSlate: Window 'GrabComponent' being destroyed
[2023.04.07-06.14.50:724][349]LogSlate: Window 'GrabComponent' being destroyed
[2023.04.07-06.14.50:729][349]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.07-06.14.50:729][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-06.14.52:926][598]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube
[2023.04.07-06.14.52:927][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-06.14.55:428][838]LogSlate: Window 'Grabbable_SmallCube' being destroyed
[2023.04.07-06.14.55:433][838]LogSlate: Window 'Grabbable_SmallCube' being destroyed
[2023.04.07-06.14.55:436][838]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
