Log file open, 04/07/23 15:33:13
[2023.04.07-08.50.39:264][975]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.07-08.50.39:269][975]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-08.50.39:269][975]PIE: New page: PIE session: VRTemplateMap (Apr 8, 2023, 12:50:39 AM)
[2023.04.07-08.50.39:306][975]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-08.50.39:310][975]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003757s)
[2023.04.07-08.50.39:310][975]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003792s)
[2023.04.07-08.50.39:310][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-08.50.39:310][975]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-08.50.39:310][975]LogPlayLevel: PIE: World Init took: (0.000699s)
[2023.04.07-08.50.39:334][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.07-08.50.39:337][975]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.07-08.50.39:337][975]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-08.50.39:337][975]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-08.50.39:337][975]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-08.50.39:337][975]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-08.50.39:337][975]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-08.50.39:337][975]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-08.50.39:337][975]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-08.50.39:337][975]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-08.50.39:337][975]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-08.50.39:337][975]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-08.50.39:337][975]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-08.50.39:339][975]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-08.50.39:365][975]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.07-08.50.39:365][975]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-08.50.39:365][975]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-08.50.39:365][975]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-08.50.39:365][975]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.07-08.50.39:365][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.07-08.50.39:368][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.07-08.50.39:368][975]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.07-08.50.39:368][975]LogInit: FAudioDevice initialized.
[2023.04.07-08.50.39:368][975]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.04.07-08.50.39:380][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-08.50.39:469][975]LogLoad: Game class is 'VRGameMode_C'
[2023.04.07-08.50.39:471][975]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.07-16.50.39
[2023.04.07-08.50.39:471][975]LogWorld: Bringing up level for play took: 0.001772
[2023.04.07-08.50.39:473][975]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.07-08.50.39:475][975]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.07-08.50.39:477][975]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.07-08.50.39:478][975]Cmd: vr.PixelDensity 1.0
[2023.04.07-08.50.39:478][975]vr.PixelDensity = "1"
[2023.04.07-08.50.39:482][975]PIE: Server logged in
[2023.04.07-08.50.39:485][975]PIE: Play in editor total start time 0.216 seconds.
[2023.04.07-08.50.39:527][975]LogViewport: Scene viewport resized to 2656x1584, mode Windowed.
[2023.04.07-08.50.39:531][975]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.07-08.50.39:541][975]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-08.50.52:501][514]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.51.03:691][519]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.51.04:368][580]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.51.10:625][143]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.51.33:238][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-08.51.33:238][644]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-08.51.33:287][644]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.07-08.51.33:289][644]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-08.51.33:289][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-08.51.33:291][644]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-08.51.33:296][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-08.51.33:319][644]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.07-08.51.33:319][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.07-08.51.33:321][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.07-08.51.33:327][644]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.07-08.51.33:327][644]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.07-08.51.33:329][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.07-08.51.33:386][645]Cmd: SELECT NONE
[2023.04.07-08.51.33:390][645]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.04.07-08.52.23:262][595]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.07-08.52.23:266][595]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-08.52.23:266][595]PIE: New page: PIE session: VRTemplateMap (Apr 8, 2023, 12:52:23 AM)
[2023.04.07-08.52.23:287][595]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-08.52.23:291][595]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003752s)
[2023.04.07-08.52.23:291][595]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003784s)
[2023.04.07-08.52.23:291][595]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-08.52.23:291][595]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-08.52.23:291][595]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.04.07-08.52.23:315][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.07-08.52.23:317][595]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.07-08.52.23:317][595]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-08.52.23:317][595]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-08.52.23:317][595]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-08.52.23:317][595]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-08.52.23:317][595]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-08.52.23:317][595]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-08.52.23:317][595]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-08.52.23:317][595]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-08.52.23:318][595]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-08.52.23:318][595]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-08.52.23:318][595]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-08.52.23:319][595]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-08.52.23:345][595]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.07-08.52.23:345][595]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-08.52.23:345][595]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-08.52.23:345][595]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-08.52.23:346][595]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.07-08.52.23:346][595]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.07-08.52.23:348][595]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.07-08.52.23:348][595]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.07-08.52.23:348][595]LogInit: FAudioDevice initialized.
[2023.04.07-08.52.23:348][595]LogAudio: Display: Audio Device (ID: 9) registered with world 'VRTemplateMap'.
[2023.04.07-08.52.23:360][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-08.52.23:441][595]LogLoad: Game class is 'VRGameMode_C'
[2023.04.07-08.52.23:443][595]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.07-16.52.23
[2023.04.07-08.52.23:443][595]LogWorld: Bringing up level for play took: 0.001991
[2023.04.07-08.52.23:446][595]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.04.07-08.52.23:447][595]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.07-08.52.23:449][595]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.07-08.52.23:449][595]Cmd: vr.PixelDensity 1.0
[2023.04.07-08.52.23:450][595]vr.PixelDensity = "1"
[2023.04.07-08.52.23:454][595]PIE: Server logged in
[2023.04.07-08.52.23:457][595]PIE: Play in editor total start time 0.19 seconds.
[2023.04.07-08.52.23:501][595]LogViewport: Scene viewport resized to 2656x1584, mode Windowed.
[2023.04.07-08.52.23:504][595]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.07-08.52.23:514][595]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-08.52.43:765][881]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.52.46:987][171]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.52.50:266][466]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.52.54:521][849]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.53.01:455][473]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.53.02:911][604]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.53.03:989][701]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.53.05:611][847]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.53.20:290][166]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.53.24:323][529]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.53.29:202][967]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.53.29:891][ 29]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.53.32:591][272]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-08.53.46:898][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-08.53.46:898][800]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-08.53.46:945][800]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.07-08.53.46:947][800]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-08.53.46:947][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-08.53.46:949][800]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-08.53.46:954][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-08.53.46:977][800]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.07-08.53.46:978][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.07-08.53.46:979][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.07-08.53.46:984][800]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.07-08.53.46:985][800]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.07-08.53.46:987][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.07-08.53.47:043][801]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.04.07-08.54.08:117][319]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.07-08.54.08:123][319]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-08.54.08:123][319]PIE: New page: PIE session: VRTemplateMap (Apr 8, 2023, 12:54:08 AM)
[2023.04.07-08.54.08:158][319]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-08.54.08:162][319]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003697s)
[2023.04.07-08.54.08:162][319]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003729s)
[2023.04.07-08.54.08:162][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-08.54.08:162][319]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-08.54.08:162][319]LogPlayLevel: PIE: World Init took: (0.000685s)
[2023.04.07-08.54.08:186][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.07-08.54.08:188][319]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.07-08.54.08:188][319]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-08.54.08:188][319]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-08.54.08:188][319]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-08.54.08:188][319]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-08.54.08:188][319]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-08.54.08:188][319]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-08.54.08:188][319]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-08.54.08:188][319]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-08.54.08:188][319]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-08.54.08:188][319]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-08.54.08:188][319]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-08.54.08:190][319]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-08.54.08:216][319]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.07-08.54.08:216][319]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-08.54.08:216][319]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-08.54.08:216][319]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-08.54.08:216][319]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.07-08.54.08:216][319]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.07-08.54.08:218][319]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
