Log file open, 04/11/23 15:51:19
[2023.04.11-08.50.01:099][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003829s)
[2023.04.11-08.50.01:099][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-08.50.01:099][610]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.11-08.50.01:100][610]LogPlayLevel: PIE: World Init took: (0.000730s)
[2023.04.11-08.50.01:125][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.11-08.50.01:126][610]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.11-08.50.01:126][610]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-08.50.01:126][610]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-08.50.01:126][610]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-08.50.01:126][610]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-08.50.01:126][610]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-08.50.01:126][610]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-08.50.01:126][610]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-08.50.01:126][610]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-08.50.01:126][610]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.11-08.50.01:126][610]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.11-08.50.01:126][610]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-08.50.01:128][610]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-08.50.01:163][610]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.04.11-08.50.01:163][610]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-08.50.01:163][610]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-08.50.01:163][610]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-08.50.01:165][610]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.11-08.50.01:165][610]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.11-08.50.01:166][610]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.11-08.50.01:166][610]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.11-08.50.01:166][610]LogInit: FAudioDevice initialized.
[2023.04.11-08.50.01:166][610]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2023.04.11-08.50.01:180][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-08.50.01:260][610]LogLoad: Game class is 'VRGameMode_C'
[2023.04.11-08.50.01:262][610]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.11-16.50.01
[2023.04.11-08.50.01:262][610]LogWorld: Bringing up level for play took: 0.001576
[2023.04.11-08.50.01:264][610]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.11-08.50.01:266][610]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.11-08.50.01:268][610]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.11-08.50.01:269][610]Cmd: vr.PixelDensity 1.0
[2023.04.11-08.50.01:269][610]vr.PixelDensity = "1"
[2023.04.11-08.50.01:272][610]PIE: Server logged in
[2023.04.11-08.50.01:275][610]PIE: Play in editor total start time 0.256 seconds.
[2023.04.11-08.50.01:282][610]LogViewport: Scene viewport resized to 2656x1584, mode Windowed.
[2023.04.11-08.50.01:315][610]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.11-08.50.01:326][610]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.11-08.51.14:254][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-08.51.14:254][653]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.11-08.51.14:296][653]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.11-08.51.14:299][653]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.11-08.51.14:299][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-08.51.14:301][653]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-08.51.14:306][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-08.51.14:332][653]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.11-08.51.14:332][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.11-08.51.14:333][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.11-08.51.14:339][653]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.11-08.51.14:339][653]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.11-08.51.14:340][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.11-08.51.14:399][654]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.11-08.51.17:031][941]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/Projectile.Projectile
[2023.04.11-08.51.17:032][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-08.51.23:497][358]LogViewport: Scene viewport resized to 1152x693, mode Windowed.
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: ================================================
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: Total job queries 2669, among them cache hits 25 (0.94%)
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: Tracking 2642 distinct input hashes that result in 1710 distinct outputs (64.72%)
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: RAM used: 16.56 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.01%
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: Shaders Compiled: 2642
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: Jobs assigned 2644, completed 2642 (99.92%)
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: Average time worker was idle: 60.10 s
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: Time job spent in pending queue: average 141.32 s, longest 286.32 s
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: Job execution time: average 9.75 s, max 27.47 s
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: Job life time (pending + execution): average 151.18 s, max 287.94
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 390.07 s
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: Jobs were issued in 387 batches (only local compilation was used), average 6.83 jobs/batch
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: Average processing rate: 6.77 jobs/sec
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: Total thread time: 2702.64 s
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: Total thread preprocess time: 101.20 s
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: Percentage time preprocessing: 3.74%
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: Effective parallelization: 6.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 6.60 sec, max 7.70 sec, min 5.57 sec)
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.56 sec, max 9.07 sec, min 2.37 sec)
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 4.08 sec, max 5.02 sec, min 3.65 sec)
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   21 times, average 4.07 sec, max 4.98 sec, min 3.44 sec)
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   11 times, average 4.04 sec, max 6.59 sec, min 1.38 sec)
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.48% of total time (compiled  150 times, average 2.07 sec, max 2.57 sec, min 1.83 sec)
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.57% of total time (compiled   49 times, average 3.07 sec, max 5.68 sec, min 0.61 sec)
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.35% of total time (compiled   42 times, average 3.44 sec, max 4.88 sec, min 1.37 sec)
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.03% of total time (compiled   34 times, average 4.00 sec, max 8.39 sec, min 1.40 sec)
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.51% of total time (compiled  128 times, average 0.74 sec, max 0.92 sec, min 0.59 sec)
[2023.04.11-08.51.32:051][ 77]LogShaderCompilers: Display: ================================================
[2023.04.11-08.51.44:906][159]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-08.51.44:964][159]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Projectile
[2023.04.11-08.51.44:965][159]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/ProjectileD77443E74F8256F077817AB0ED13FBF0.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Projectile.uasset'
[2023.04.11-08.51.44:972][159]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 2.95 sec)
[2023.04.11-08.51.44:978][159]AssetCheck: New page: Asset Save: Projectile
[2023.04.11-08.51.44:978][159]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Projectile.Projectile
[2023.04.11-08.51.47:596][376]LogSlate: Window 'Projectile' being destroyed
[2023.04.11-08.51.47:600][376]LogSlate: Window 'Projectile' being destroyed
[2023.04.11-08.51.47:604][376]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.04.11-08.51.47:604][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-08.51.51:030][730]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/Pistol.Pistol
[2023.04.11-08.51.51:030][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-08.51.55:313][ 11]LogViewport: Scene viewport resized to 1152x691, mode Windowed.
[2023.04.11-08.52.13:932][596]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-08.52.13:982][596]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/Pistol" FILE="../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Pistol.uasset" SILENT=true
[2023.04.11-08.52.13:994][596]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/Pistol
[2023.04.11-08.52.13:995][596]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Saved/Pistol256DFBE94F0A6D472CF7E086DFCC3A9A.tmp' to '../../../../../../Users/cs5188/Documents/project/cs5188-archery/MyProject/Content/VRTemplate/Blueprints/Pistol.uasset'
[2023.04.11-08.52.14:001][596]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 3.02 sec)
[2023.04.11-08.52.14:009][596]AssetCheck: New page: Asset Save: Pistol
[2023.04.11-08.52.14:010][596]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/Pistol.Pistol
[2023.04.11-08.52.15:519][725]LogSlate: Window 'Pistol' being destroyed
[2023.04.11-08.52.15:523][725]LogSlate: Window 'Pistol' being destroyed
[2023.04.11-08.52.15:527][725]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.04.11-08.52.15:527][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-08.52.16:479][833]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.11-08.52.16:485][833]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-08.52.16:486][833]LogPlayLevel: [PlayLevel] Compiling Pistol before play...
[2023.04.11-08.52.16:539][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.11-08.52.16:547][833]LogPlayLevel: PlayLevel: Blueprint regeneration took 61 ms (1 blueprints)
[2023.04.11-08.52.16:547][833]PIE: New page: PIE session: VRTemplateMap (Apr 12, 2023, 12:52:16 AM)
[2023.04.11-08.52.16:547][833]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.11-08.52.16:551][833]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003772s)
[2023.04.11-08.52.16:551][833]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003800s)
[2023.04.11-08.52.16:551][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-08.52.16:551][833]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.11-08.52.16:551][833]LogPlayLevel: PIE: World Init took: (0.000677s)
[2023.04.11-08.52.16:578][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.11-08.52.16:578][833]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.11-08.52.16:579][833]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-08.52.16:579][833]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-08.52.16:579][833]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-08.52.16:579][833]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-08.52.16:579][833]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-08.52.16:579][833]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-08.52.16:579][833]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-08.52.16:579][833]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-08.52.16:579][833]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.11-08.52.16:579][833]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.11-08.52.16:579][833]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-08.52.16:581][833]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-08.52.16:615][833]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.04.11-08.52.16:615][833]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-08.52.16:615][833]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-08.52.16:615][833]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-08.52.16:616][833]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.11-08.52.16:616][833]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.11-08.52.16:618][833]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.11-08.52.16:618][833]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.11-08.52.16:618][833]LogInit: FAudioDevice initialized.
[2023.04.11-08.52.16:618][833]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2023.04.11-08.52.16:631][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-08.52.16:718][833]LogLoad: Game class is 'VRGameMode_C'
[2023.04.11-08.52.16:719][833]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.11-16.52.16
[2023.04.11-08.52.16:720][833]LogWorld: Bringing up level for play took: 0.001405
[2023.04.11-08.52.16:722][833]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.04.11-08.52.16:724][833]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.11-08.52.16:725][833]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.11-08.52.16:726][833]Cmd: vr.PixelDensity 1.0
[2023.04.11-08.52.16:726][833]vr.PixelDensity = "1"
[2023.04.11-08.52.16:730][833]PIE: Server logged in
[2023.04.11-08.52.16:732][833]PIE: Play in editor total start time 0.246 seconds.
[2023.04.11-08.52.16:736][833]LogViewport: Scene viewport resized to 2656x1584, mode Windowed.
[2023.04.11-08.52.16:772][833]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
