Log file open, 04/12/23 12:58:16
[2023.04.12-05.04.07:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.12-05.04.07:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.12-05.04.07:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.12-05.04.07:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.12-05.04.07:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.12-05.04.07:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.12-05.04.07:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.12-05.04.07:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.12-05.04.07:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.12-05.04.07:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.12-05.04.07:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.12-05.04.07:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.12-05.04.07:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.12-05.04.07:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.12-05.04.07:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.12-05.04.07:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.12-05.04.07:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.12-05.04.07:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.12-05.04.07:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.12-05.04.07:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.12-05.04.07:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.12-05.04.07:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.12-05.04.07:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.12-05.04.07:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.12-05.04.07:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.12-05.04.07:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.12-05.04.07:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.12-05.04.07:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.12-05.04.07:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.12-05.04.07:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.12-05.04.07:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.12-05.04.07:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.12-05.04.07:573][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.04.12-05.04.07:764][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-05.04.08:261][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2023.04.12-05.04.08:330][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.04.12-05.04.09:121][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.369594 seconds
[2023.04.12-05.04.09:128][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.12-05.04.09:621][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.04.12-05.04.09:622][  0]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Saved/HDRI_Epic_Courtyard_Daylight00A9909747E81D146EE2F1B44875A7E6.tmp' to '../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.04.12-05.04.09:633][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.86 sec
[2023.04.12-05.04.09:635][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.12-05.04.09:637][  0]Cmd: MAP LOAD FILE="../../../../../../Users/cs5188/Documents/GitHub/cs5188-archery/MyProject/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.12-05.04.09:638][  0]LightingResults: New page: Lighting Build
[2023.04.12-05.04.09:654][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.12-05.04.09:658][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-05.04.09:664][  0]MapCheck: New page: Map Check
[2023.04.12-05.04.09:664][  0]LightingResults: New page: Lighting Build
[2023.04.12-05.04.09:693][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-05.04.09:721][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.12-05.04.10:989][  0]LogStaticMesh: Display: Building static mesh arrowyfbx...
[2023.04.12-05.04.10:999][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Bow/BOW_DefaultMaterial_Metallic.BOW_DefaultMaterial_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:007][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Arrow/arrowforunity_Material_005_OcclusionRoughnessMetallic.arrowforunity_Material_005_OcclusionRoughnessMetallic (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:014][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Arrow/arrowforunity_Material_005_BaseColor.arrowforunity_Material_005_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:017][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Arrow/arrowforunity_Material_005_Normal.arrowforunity_Material_005_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:020][  0]LogStaticMesh: Built static mesh [0.04s] /Game/LevelPrototyping/Assets/Arrow/arrowyfbx.arrowyfbx
[2023.04.12-05.04.11:021][  0]LogSkeletalMesh: Building Skeletal Mesh BOWunreal...
[2023.04.12-05.04.11:051][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Bow/BOW_DefaultMaterial_Roughness.BOW_DefaultMaterial_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:105][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Bow/BOW_DefaultMaterial_Normal.BOW_DefaultMaterial_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:115][  0]LogTexture: Display: Building textures: /Game/LevelPrototyping/Assets/Bow/BOW_DefaultMaterial_BaseColor.BOW_DefaultMaterial_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:300][  0]LogSkeletalMesh: Built Skeletal Mesh [0.31s] /Game/LevelPrototyping/Assets/Bow/BOWunreal.BOWunreal
[2023.04.12-05.04.11:395][  0]LogStaticMesh: Display: Building static mesh 10480_Archery_target_v1_max2011_iteration-2...
[2023.04.12-05.04.11:433][  0]LogTexture: Display: Building textures: /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser:TeleportColor_1.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:435][  0]LogTexture: Display: Building textures: /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds:PlayAreaBounds_1.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:436][  0]LogTexture: Display: Building textures: /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace:TeleportColor_1.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:440][  0]LogTexture: Display: Building textures: /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing:Ring_0.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:443][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:444][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:444][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:483][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_4 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:483][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_4 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:485][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_7 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:487][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_8 (G8, 1024x512 x1x1x1) (Required Memory Estimate: 12.06249 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:490][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:490][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:491][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:529][  0]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_9 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.04.12-05.04.11:530][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.04.12-05.04.11:530][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-05.04.11:530][  0]LogAIModule: Creating AISystem for world VRTemplateMap
