Log file open, 04/06/23 20:13:24
[2023.04.06-13.21.20:396][333]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.06-13.21.20:397][333]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Saved/VRTemplateMap922CBA2646303B262B181AA1E932F352.tmp' to '../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.06-13.21.20:407][333]LogFileHelpers: No new changes to save!
[2023.04.06-13.21.20:407][333]LogFileHelpers: Saving map 'VRTemplateMap' took 0.060
[2023.04.06-13.21.20:414][333]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 1.31 sec)
[2023.04.06-13.21.20:422][333]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.04.06-13.21.20:422][333]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.06-13.21.22:376][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-13.21.22:456][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.06-13.21.22:469][564]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.06-13.21.22:470][564]LogSavePackage: Moving '../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Saved/VRTemplateMap8D6CB46F4550B2AC609B0E907B944591.tmp' to '../../../../../../Users/cs5188/Documents/Unreal Projects/MyProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.06-13.21.22:479][564]LogFileHelpers: No new changes to save!
[2023.04.06-13.21.22:479][564]LogFileHelpers: Saving map 'VRTemplateMap' took 0.049
[2023.04.06-13.21.22:485][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 1.42 sec)
[2023.04.06-13.21.22:492][564]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.04.06-13.21.22:492][564]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.06-13.21.22:840][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.06-13.21.31:616][603]LogSlate: Window 'Save Content' being destroyed
[2023.04.06-13.21.31:622][603]LogStall: Shutdown...
[2023.04.06-13.21.31:629][603]LogStall: Shutdown complete.
[2023.04.06-13.21.31:654][603]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.04.06-13.21.31:706][604]Cmd: QUIT_EDITOR
[2023.04.06-13.21.31:706][604]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.06-13.21.31:708][604]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.06-13.21.31:708][604]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.06-13.21.31:708][604]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.06-13.21.31:709][604]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.06-13.21.31:709][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-13.21.31:709][604]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.06-13.21.32:596][604]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.06-13.21.32:596][604]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.06-13.21.32:596][604]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2023.04.06-13.21.32:602][604]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.06-13.21.32:602][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.06-13.21.32:603][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.06-13.21.32:627][604]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.06-13.21.32:628][604]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.06-13.21.32:632][604]LogExit: Preparing to exit.
[2023.04.06-13.21.32:663][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.06-13.21.32:669][604]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-13.21.32:669][604]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-13.21.32:669][604]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-13.21.32:669][604]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-13.21.32:669][604]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-13.21.32:669][604]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-13.21.32:669][604]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-13.21.32:669][604]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-13.21.32:669][604]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-13.21.32:669][604]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-13.21.32:669][604]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-13.21.32:669][604]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-13.21.32:669][604]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-13.21.32:669][604]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-13.21.32:669][604]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-13.21.32:669][604]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-13.21.32:669][604]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-13.21.32:669][604]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-13.21.32:669][604]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.06-13.21.33:268][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:269][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:269][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:269][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:269][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:269][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:269][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:269][604]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.06-13.21.33:269][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:269][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:269][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:269][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:269][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:269][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:269][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:269][604]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.06-13.21.33:270][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:270][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:270][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:270][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:270][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:270][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:270][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:270][604]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.06-13.21.33:270][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:270][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:270][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:270][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:270][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:270][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:270][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:270][604]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.06-13.21.33:271][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:271][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:271][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:271][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:271][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:271][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:271][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:271][604]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.06-13.21.33:271][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:271][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:271][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:271][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:271][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:271][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:271][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:271][604]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.06-13.21.33:271][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:272][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:272][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:272][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:272][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:272][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:272][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:272][604]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.06-13.21.33:272][604]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.06-13.21.33:272][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:272][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:272][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:272][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:272][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:272][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:272][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:272][604]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.06-13.21.33:273][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:273][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:273][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:273][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:273][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:273][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:273][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:273][604]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.06-13.21.33:273][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:273][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:273][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:273][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:273][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:273][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:273][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:273][604]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.06-13.21.33:273][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:273][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.06-13.21.33:273][604]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
